date,user,location,text
2021-03-06 10:35:34,RWDMolenbeek,"Sint-Jans-Molenbeek, België",🏳️‍🌈Matchday: R.W.D.M - @KMSKDeinze 🏟E. Machtens Stadion 🕙20:45 📺 @ElevenSportsBEn @ElevenSportsBEf #NOtoRacism… https://t.co/wLVRaSLDwV
2021-03-06 10:24:42,motsetse_sello,,"I've never seen I a white Human ever since I was born ,Sooo stop saying ""white man or white people ""

Because white… https://t.co/fFoY0z0noN"
2021-03-06 07:24:48,amirjon4628,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/eUAvPHausu"
2021-03-06 07:12:20,future_nostalgi,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/u5Nt9o9vUz"
2021-03-06 07:09:39,NJ7twt,,"@Nili10724948 @MehradHidden Whenever the hater starts to hate, BTS does not say anything, but the Army always play… https://t.co/9VpcLDEU89"
2021-03-06 07:06:38,Xhtly1,,"@BunyaratwanitB @BTS_twt Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied… https://t.co/2aiOowbhuT"
2021-03-06 06:57:56,_im_pudding_,,"RACISM IS NOT AN OPINION  
#Matuschik_OUT
#NOtoRacism
#NEINzuRassismus 
#GermanMEDIA_racism 
#DeutscheMEDIEN_Rassismus"
2021-03-06 06:56:48,smartzyofficial,"Lagos, Nigeria",A Thread 👇 👇 👇 #NOtoRacism #AlperenDuymaz https://t.co/s0bD99KhSD
2021-03-06 06:48:14,Mohi81933368,,"Hi army, This is Iranian armys
We just found that @mehradhiddenofficial
Has been coppied Army logo and we announced… https://t.co/vPwTXgzhkX"
2021-03-06 06:25:25,Xhtly1,,"@jjk_mae Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, w… https://t.co/JRNKUOWN1h"
2021-03-06 06:24:13,Xhtly1,,"@FAIRYJOONLOVE Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo… https://t.co/gEPYo3721x"
2021-03-06 06:21:48,ayeeitsgen,Lost,White girl got what she deserved! Leave innocent people alone!!!! She thought she was all big and bad until she got… https://t.co/USDOL7THgl
2021-03-06 06:20:40,Xhtly1,,"@mgfated Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, w… https://t.co/T3HoETT8lD"
2021-03-06 05:53:29,JlVoix,"Connecticut, USA","Sadly, we are not finished with this malevolent idiot yet, thanks to spineless GOP cowards who prefer their parking… https://t.co/hHRnCiLd1S"
2021-03-06 04:57:06,KvSariel,,RACISM AND HOMOPHOBIA AGAINST ASIAN PEOPLE AND BTS (  iranian rapper mehrad hidden saying harsh words about bts and… https://t.co/Oizd3Frhg7
2021-03-06 04:26:55,Duhitzjohnny,all alone😞,I agree with black live matter but all lives matter. I have nothing again people who are white Chinese or any other… https://t.co/p8rWOrayz3
2021-03-06 04:23:13,_ElJohnnyBravo,Noneofyourbusinessstan,"School should be a place to learn and socialize, not to go through heinous crap like this!!! #NOtoRacism… https://t.co/1CVLVT1clg"
2021-03-06 04:03:12,POWERMIKE63,CLEVELAND/PITTSBURGH/BUFFALO,Ava when you grow up I pray that you won't have to go through racism and white supremacy if the 40 year olds don't… https://t.co/2LGUw9V3lA
2021-03-06 03:46:12,porsche_georgia,,"Definitely worth giving anyone a 2nd chance had an apology been this sincere, clear, and not self-justifying. No ne… https://t.co/6rN0Z2I65x"
2021-03-06 03:11:11,SHE_isnotIA,SHE/HER,Don’t wait till your fav posts smth abt this. It is your utmost initiative and responsibility to convey or relay th… https://t.co/azJ6Ox7Dky
2021-03-06 01:34:20,The_Future_Us,"Scotland, UK",@realListige #Listige this anti racism song was inspired by the move towards fascism and anti immigrant fears over… https://t.co/Aucc35kiLZ
2021-03-06 01:14:38,DKbluth,,"@sammyg5150stonk @imnotacatx @barryoleary77 @RRue333 @Yb1962YvonneYc @AttorneyCrump @AMCTheatres That's not you, no… https://t.co/VdWuyMDNWa"
2021-03-06 01:12:10,teumoaengene,,"""LOVE US LIKE YOU LOVE OUR FOOD""
""LOVE US LIKE YOU LOVE OUR MUSIC""

#NOtoRacism 
#StopAsianHateCrimes… https://t.co/Nt44oJyPOk"
2021-03-06 01:07:01,drBlackketter,NW Arkansas,Can we return to the America which united people by recognizing individuals and merit and values and character and… https://t.co/4GgZlpBQZF
2021-03-06 00:39:01,zoesot1,,"IG/Mehradhiddenofficial
#NOtoRacism 
#Army_help 

It is true that similar designs proexisted BTS's logo. I believe… https://t.co/lfKR5JQ4TY"
2021-03-06 00:24:56,Marshal46164617,,"@Louis_for_ever7 #hiddenchallenge #NOtoRacism #lie
#bts 
Just waiting for bts!!!?
C`mon..."
2021-03-06 00:18:37,luigicobian,,"@bayern3 When are you actually gonna take proper action against your xenophobe radio host? We’re waiting.

Wir sind… https://t.co/lFGvnIrX6Z"
2021-03-06 00:08:24,Martine_MCM,,Bowie not buying it then and wouldn’t buy it today if he were here (😢) neither should we✊🏽✊🏻✊🏿✊🏾✊#NOtoRacism https://t.co/Y4TCldVzEm
2021-03-06 00:04:23,mocyoil,,"If you don't get out the box you've been raised in, you won't understand how much bigger the world is.

TAKE RESPON… https://t.co/fhusVbbb8l"
2021-03-05 23:44:26,jonasaurasme,,"Be responsible @bayern3, acknowledge the real issue, properly apologize to BTS &amp; the Asian community, &amp; make the ch… https://t.co/jdiLE2XIiK"
2021-03-05 22:38:57,aesthetickiwi1,,I will keep this as a profile to represent the colourist values that the pears soap company was founded on to make… https://t.co/GfwCF9PQcT
2021-03-05 22:01:07,EthanAl54146078,,"I really love Blacks, Latinos, Asians, Native Americans, Pacififc Islanders, Filipinos, Muslims and other humans of… https://t.co/J3rI2R5Tdv"
2021-03-05 21:49:59,helia65482048,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/5LoM2QrCIS"
2021-03-05 21:02:02,Nastaran_gh,boston,Why is it so hard for some people to respect one another and be kind to each other? I can’t imagine how hard it mus… https://t.co/Ijr0NLmQSl
2021-03-05 20:49:38,negar_dlt,,"@merlia_kim #BTSNo1GlobalArtist 
#ARMY 
#Army_help 
#NOtoRacism 
#bts_has_been_copied 
🤦🏻🤦🏻🤦🏻🤦🏻🤦🏻🤦🏻shame on them...😊"
2021-03-05 20:33:37,ANGLApp1,,"What do you think the tiger was thinking?

Get the ANGL Safety app for any instance.

Sign up. My goal is 25 downlo… https://t.co/zxPzpIQopB"
2021-03-05 20:05:37,Mitrashadow,,"@566319Kim 💜💜thanks
#NOtoRacism 
#Army_help"
2021-03-05 19:53:37,ArmyBts7905,,"https://t.co/5r5uGh3A1W
RACISM AND HOMOPHOBIA AGAINST ASIAN PEOPLE AND BTS (  iranian rapper mehrad hidden saying h… https://t.co/EspRyKx9wU"
2021-03-05 19:32:17,Meli49135500,,9pm 🇩🇪 time you know #Bayern3_racism #Bayern3_Rassismus #Bayern3Racist #GermanMEDIA_racist… https://t.co/TvCnN2TmUN
2021-03-05 19:05:42,mamalinaaaaa,"London, England","You still have nothing to say for yourselves, silence with guilt. Dealing with racism should be at the top of your… https://t.co/kpqzKBDaG3"
2021-03-05 19:04:19,566319Kim,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/uHnmbfyJAv"
2021-03-05 18:59:00,kjbark67," Central- North Alabama, USA","This is just heartbreaking. Grown ass men acting like children in a play yard. 
#NOtoRacism https://t.co/KqHxNDu2To"
2021-03-05 18:46:16,LmvPAMNKfSaOaxS,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/SGpr1VNQZO"
2021-03-05 18:43:50,Haniii_army,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/3I3IRr6EMl"
2021-03-05 18:39:40,amon_suzanne,Côte d'Ivoire,"@_elaasr_ #NOtoRacism 
#Army_help 
Really, I don't know what's the problem, they just criticize the other persons t… https://t.co/I0MZHF3yO9"
2021-03-05 18:37:15,__taekooki__,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/GbV7jMdO5V"
2021-03-05 18:36:35,BTS7_Bangtan7,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/K9GR5zU1Nz"
2021-03-05 18:35:38,bts_not_R,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/2naMe9IKdV"
2021-03-05 18:35:08,BTS_kimia,,"@BTS_twt Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, w… https://t.co/71FNNMmJT2"
2021-03-05 18:34:39,BTS_kimia,,@IFPI_org @BTS_twt @bts_bighit @taylorswift13 @Drake @theweeknd @billieeilish @Eminem @PostMalone @ArianaGrande… https://t.co/bi0FCmt2qp
2021-03-05 18:19:00,marygo201374,,"I ask for the support of all those who see this message.🙏
#NOtoRacism 
#APOLOGIZE_TO_BTS 
#bts_has_been_copied… https://t.co/7IHxRKvTsk"
2021-03-05 18:12:41,A3izAb,,RACIST!! @NabyDazzler HAS JUST COMMITTED RACISM AGAINST ME!!! HE SAID IM FROM SAUDI ARABIA JUST BECAUSE I LOOK ARAB… https://t.co/SHMtSSlDj5
2021-03-05 18:12:15,Naghme61884779,,RACISM AND HOMOPHOBIA AGAINST ASIAN PEOPLE AND BTS (  iranian rapper mehrad hidden saying harsh words about bts and… https://t.co/B0R0EBxI0x
2021-03-05 18:00:36,Xhtly1,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/10ZTZIifgJ"
2021-03-05 17:32:09,Sbaqlm,,"https://t.co/JDgJAe99wM 👈👈👈
Watch this
:)
#NOtoRacism 
#saysorry"
2021-03-05 17:28:46,Mina_sbts,,RACISM AND HOMOPHOBIA AGAINST ASIAN PEOPLE AND BTS (  iranian rapper mehrad hidden saying harsh words about bts and… https://t.co/2reAFpDQhb
2021-03-05 17:27:43,Mina_sbts,,"https://t.co/kb9Xb37Rmd
Please see International Army
#BTSARMY 
#Army_help 
#NOtoRacism 
#bts_has_been_copied"
2021-03-05 17:19:00,Mahshid62297247,,"We need your retweet and help to show what's happening🙏💜
#mehradhiddenApologize
#BTS_respect
#sorry_foryou_hiden… https://t.co/EN64ddOiE0"
2021-03-05 17:14:50,jgiansan,"Los Angeles, CA",We’ve got to stop this Latinx BS.   Out Latino and Latina friends HATE THIS.   It’s an attack on their language and… https://t.co/Lne3FvIUG3
2021-03-05 16:56:34,Mahshid62297247,,"Hi Army, please watch this video and share it with other💜💜
https://t.co/gej43QbQHQ
#BTS_respect
#sorry_foryou_hiden… https://t.co/ouMXL2IDor"
2021-03-05 16:33:12,Hera08938350,MD,"I believe the punishment for racism, bullying, and homophobic comment towards BTS or any group should be donating m… https://t.co/UEl6cC8eeT"
2021-03-05 16:24:00,BiKhnhHuyn7,,"@ngoctien_army @quynhflowerrr Umm
RACISM IS NOT AN OPINION
#Matuschik_OUT
#NOtoRacism
#NEINzuRassismus
#MatuschikOut
#MatuschikMussWeg"
2021-03-05 16:23:20,ArmyBts79462831,,"https://t.co/03zIKQc6Sr
RACISM AND HOMOPHOBIA AGAINST ASIAN PEOPLE AND BTS (  iranian rapper mehrad hidden saying h… https://t.co/Gucl40QzM5"
2021-03-05 16:23:14,BiKhnhHuyn7,,"@KimJeBye1 @quynhflowerrr RACISM IS NOT AN OPINION
#Matuschik_OUT
#NOtoRacism
#NEINzuRassismus
#MatuschikOut
#MatuschikMussWeg"
2021-03-05 16:23:01,BiKhnhHuyn7,,"@WonYeonAh_12157 @quynhflowerrr RACISM IS NOT AN OPINION
#Matuschik_OUT
#NOtoRacism
#NEINzuRassismus
#MatuschikOut
#MatuschikMussWeg"
2021-03-05 16:22:39,thisis_ke,,"When can we see the end of racism?
They disrespect everything no matter what it is.
#NOtoRacism 
#Army_help 
@bts_bighit 
@BTS_twt 
#bts"
2021-03-05 16:21:30,MinMintlia,,"Watch this video....
 https://t.co/AHvGvTYMJt @YouTube #BTS_rights
#BTSArmy
#BTSArmy_help
#Army_help
#NOtoRacism… https://t.co/1DXmbRp7tY"
2021-03-05 16:19:04,PMbustama,,Genuinely curious question is there a way to discuss giving White people something to be proud about without it sup… https://t.co/OzF2UwzYyF
2021-03-05 16:12:36,Seokjin_wff,,"Racism and homophobia against Asian people and BTS. 
Army please check and share it 💜

https://t.co/HPmM7N7THI… https://t.co/FjrrRLsWaX"
2021-03-05 15:57:06,Parisaaaaafm,,"ARMY Please watch

https://t.co/SuSMTLm70X

RACISM AND HOMOPHOBIA AGAINST ASIAN PEOPLE AND BTS (  iranian rapper me… https://t.co/8GrhCNjc5C"
2021-03-05 15:56:53,Parisaaaaafm,,"ARMY Please watch

https://t.co/SuSMTLm70X

RACISM AND HOMOPHOBIA AGAINST ASIAN PEOPLE AND BTS (  iranian rapper me… https://t.co/IA1io8tv37"
2021-03-05 15:51:00,Hadis58714780,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/VIdt7VuaXj"
2021-03-05 15:47:07,kianaamj,"New York, USA","ARMY Please watch

https://t.co/k6md8UDEtj

RACISM AND HOMOPHOBIA AGAINST ASIAN PEOPLE AND BTS (  iranian rapper me… https://t.co/AKNtA0FiX5"
2021-03-05 15:45:20,AA74024566,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/yOyiB4v91q"
2021-03-05 15:45:15,darkprince_56,miss me with that latinx shit,"TW/CW: violent racism.

I seem to have found the holy Grail of #racism. I'm literally shaking &amp; crying rn.… https://t.co/ABPStWTy1l"
2021-03-05 15:35:56,Fallenadya,,"Hi, Armys! as you might heard of it, there is a new drama going on between an Iranian rapper and Armys. This is the… https://t.co/oGaw5vF0BJ"
2021-03-05 15:30:41,arezoumoon77,"Seoul, Republic of Korea",RACISM AND HOMOPHOBIA AGAINST ASIAN PEOPLE AND BTS (  iranian rapper mehrad hidden saying harsh words about bts and… https://t.co/8ClOsgyWjc
2021-03-05 15:26:46,ddmochi_136,,"Racism and homophobia against Asian people and BTS. 
Army please check and share it 💜

https://t.co/DHhqgqYYWL… https://t.co/egEIz1Eitw"
2021-03-05 15:21:11,Sana88788808,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/wboOuUxyg6"
2021-03-05 15:19:34,Sana88788808,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/HsH4LDLSuD"
2021-03-05 15:15:33,MnARMY_9597,Trong tym Bangtan đóa~,"@Katanga0412 @ThanhNhan05 RACISM IS NOT AN OPINION
RACISM IS NOT ENTERTAINMENT 

#NOtoRacism
#NEINzuRassismus… https://t.co/ThDki1umh6"
2021-03-05 15:13:36,ThanhNhan05,,"@Aerikwin_twt RACISM IS NOT AN OPINION
RACISM IS NOT ENTERTAINMENT 

#NOtoRacism
#NEINzuRassismus
#Matuschik_OUT… https://t.co/nEKNUkQ4Bs"
2021-03-05 15:13:06,ThanhNhan05,,"@Katanga0412 RACISM IS NOT AN OPINION
RACISM IS NOT ENTERTAINMENT 

#NOtoRacism
#NEINzuRassismus
#Matuschik_OUT… https://t.co/71lqF8KcZJ"
2021-03-05 15:11:18,M3691732,"Dubai, United Arab Emirates",@modooborahae @bayern3 @BR_Presse WE WANT FAIR MEDIA @bayern3 @BR_presse #NOtoRacism
2021-03-05 15:04:14,wallokii_50,"~ Another World, like ч𝚘𝚞 ☘","@Aerikwin_twt RACISM IS NOT AN OPINION
WE WANT FAIR MEDIA
#NOtoRacism
#NEINzuRassismus
#Matuschik_OUT… https://t.co/x0JG1UpG5s"
2021-03-05 14:50:56,Zsh22637707,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/tl0AVp0MNg"
2021-03-05 14:47:51,Ieattreats1,,I will not tolerate this. This is disgusting in so many ways and something needs to be done. #justice… https://t.co/YCg71mnxKQ
2021-03-05 14:42:29,Mehrak89499680,,"We need help to international army
#NOtoRacism
#Army_help https://t.co/a7Ex4lpcXE"
2021-03-05 14:34:47,Zb80838620,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/JFkX5zmFOJ"
2021-03-05 14:33:08,Yeganeh36307163,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/BkaSUakwkJ"
2021-03-05 14:30:46,esabelmaha,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/jFFSNKb3el"
2021-03-05 14:29:51,purple_tae_27,,"@Katanga0412 RACISM IS NOT AN OPINION
RACISM IS NOT ENTERTAINMENT 

#NOtoRacism
#NEINzuRassismus
#Matuschik_OUT… https://t.co/42xQq2Nvfx"
2021-03-05 14:29:27,Yeganeh36307163,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/2QNgWAd6R7"
2021-03-05 14:28:49,maleka1999_,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/nfvyUqoGRR"
2021-03-05 14:28:09,ynt019,borahae an tĩnh 💜🏠,"@Katanga0412 RACISM IS NOT AN OPINION
RACISM IS NOT ENTERTAINMENT 

#NOtoRacism
#NEINzuRassismus
#Matuschik_OUT… https://t.co/RCetDG8d8o"
2021-03-05 14:28:09,ArmyMahoura,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/YhsxFyaf4X"
2021-03-05 14:27:53,ArmyMahoura,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/JBmnTQMAN0"
2021-03-05 14:27:40,ArmyMahoura,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/bz3zkCDAb8"
2021-03-05 14:27:29,ArmyMahoura,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/RZqiK3nOrW"
2021-03-05 14:27:15,ArmyMahoura,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/L6NamGCGnM"
2021-03-05 14:26:59,ArmyMahoura,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/3NCTxrzTLq"
2021-03-05 14:25:18,bts_not_R,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/Gh5hmgVhnc"
2021-03-05 14:21:39,panicutegirl7,,"Hello army and Big Hit, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial… https://t.co/0E30FCFqjC"
2021-03-05 14:19:14,panicutegirl7,,"@bts_bighit Hello army and Big Hit, we are the Iranian army. Please help us report a personal page called mehradhid… https://t.co/iaUPEqxigI"
2021-03-05 14:16:52,pariwton,,"Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial because afte… https://t.co/bZ8rPAXiTM"
2021-03-05 14:15:07,bTSsmyreligion,,I am tired of people making racist jOkEs to asians AND even made homophobic jOkEs. This is fcking sick and disgusti… https://t.co/gt3hB5fDNt
2021-03-05 14:14:28,panicutegirl7,,"@Army__area Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial… https://t.co/FR8X33SE9r"
2021-03-05 14:13:48,panicutegirl7,,"@Army__area Hello army, we are the Iranian army. Please help us report a personal page called mehradhiddenofficial… https://t.co/EmuMYgoe5H"
2021-03-05 14:01:12,sarah47089723,,"Hi army, this is Iranian armys
We just found that mehradhiddenofficial(his instagram account) Has been coppied Army… https://t.co/bmgRszgzcN"
2021-03-05 13:49:04,BTSBTS55979113,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/1vvfxmXOvb"
2021-03-05 13:44:22,goldentaelight,15 - she/her,"oh my god what the fck?? This is disgusting and unacceptable. 

#NOtoRacism #Army_help #StopAsianHate https://t.co/eyjPNkot5U"
2021-03-05 13:38:29,Meo_Xam_7,,"@_ngococt13_ RACISM IS NOT OPINION
RACISM IS NOT ENTERTAINMENT

#NOtoRacism
#NEINzuRassismus
#Matuschik_OUT… https://t.co/J8tQ7xCIfm"
2021-03-05 13:38:25,BANGSWlFTNATION,,"After being accused of copying the ARMY logo, Mehrad Hidden- an Iranian rapper- has insulted, along with his fans,… https://t.co/GfxqVAHW59"
2021-03-05 12:30:28,asalsd11,,Army #Racismmehradhidden  who copied the logo a few days ago &amp; then his fans came and threatened the Iranian armi w… https://t.co/swIgGneW5W
2021-03-05 12:18:27,The_Future_Us,"Scotland, UK","@bbcintroducing This anti-racism song, was inspired by the move towards fascism and anti immigrant fears over the p… https://t.co/bf8lDHdAXs"
2021-03-05 12:12:16,madwrld_con,Hell,"❗️PLEASE SPREAD AWARENESS ❗️
So in this video it clearly shows a WHITE girl beating up a MUSLIM Girl and you can se… https://t.co/VRgOQfRIg5"
2021-03-05 12:10:14,The_Future_Us,"Scotland, UK",@AntiRacismDay Thank you for the work you do. This is a song which was inspired by the move towards racism and fasc… https://t.co/vg09gTOrtz
2021-03-05 11:42:25,Ftm81531580,,"@PJMINBESTESTBOY @BigHitEnt Arrrmy heeelp
#Army_help #ARMYSelcaDay 
#BTSNo1GlobalArtist 
#NOtoRacism https://t.co/OoRKilB9l9"
2021-03-05 11:41:38,Ftm81531580,,"@zseven07_ @BigHitEnt Arrrmy heeelp
#Army_help #ARMYSelcaDay 
#BTSNo1GlobalArtist 
#NOtoRacism https://t.co/4uLxT7mBKI"
2021-03-05 11:40:57,Ftm81531580,,"@97_Kookphoria @BigHitEnt Arrrmy help
#Army_help #ARMYSelcaDay 
#BTSNo1GlobalArtist 
#NOtoRacism https://t.co/gMTy0ic9TA"
2021-03-05 11:38:25,Ftm81531580,,"@BigHitEnt arrrmy heelp
#Army_help #ARMYSelcaDay 
#BTSNo1GlobalArtist 
#NOtoRacism https://t.co/OT3HLpcvmZ"
2021-03-05 11:18:09,btskim09990857,,"Army Please block and report
Racism has to stop
#bts_has_been_copied
#RageAgainRacism

#NoChanceForRacism… https://t.co/f2IpnsHWwY"
2021-03-05 11:14:21,Lara99768256,,"Hi army,This is Iranian armys
We just found mehradhiddenofficial(his i‌g)Has been coppied Army logo and, we announc… https://t.co/OGYXSeX9Ri"
2021-03-05 10:57:40,Lachimo09478135,,"As long as there's no action made, we will not be silenced. 
RACISM IS NOT AN OPINION 
#Bayern3_racism… https://t.co/6wkeRf4Y8T"
2021-03-05 10:54:35,Sports_Guy321,,"Some good news @IanWright0 👏👏

EA Sports bans Irish FIFA player who racially abused Ian Wright for life… https://t.co/vkoMOo16oS"
2021-03-05 10:43:02,kimvany_1995,Bangtan's Heart 💜,"@Chanh1304 RACISM IS NOT AN OPINION
#NOtoRacism
#NEINzuRassismus
#Matuschik_OUT
#DeutscheMEDIEN_Rassismus
#GermanMEDIA_racism"
2021-03-05 10:38:38,Brazil2017_Rap,,"@Vega_RSA @akashhebbarcfc8 here for you too dude, #notoracism one day this trolls we have to put thier pass ports i… https://t.co/RT231a3InP"
2021-03-05 10:37:20,Bangswifties_13,,"Attention to all the kpop fandoms:
His fans (the Iranian rapper who disrespect BTS) want to attack not only BTS but… https://t.co/OqmxnxJaRa"
2021-03-05 10:17:21,R1ghtTh1nk,"San Francisco, CA",@OliviaGoldhill White people stealing Black people's vaccines is murder! It's a medical lynching of the Black commu… https://t.co/40zo3SamR5
2021-03-05 10:04:04,Bangswifties_13,,"He just wants attention but he will regret this...
He should not mess with BTS and ARMY 💜
#Army_help 
#BTSARMY… https://t.co/1Rd5ECr1jR"
2021-03-05 10:02:38,Juno2431,,"@Aerikwin_twt RACISM IS NOT AN OPINION
WE WANT FAIR MEDIA
#NOtoRacism 
#NEINzuRassismus 
#Matuschik_OUT… https://t.co/xV376Zb0zk"
2021-03-05 09:55:56,Bangswifties_13,,"Iranian Armys will always support BTS and ARMY💜
We're a family💜
Please don't dislike our country cause of a rapper… https://t.co/5XzLPCkmcU"
2021-03-05 09:48:56,feveryone4,,"Mk. So this is why I personally think that BLM was a trend:
Rn asians are going trough lots of hate rn due to racis… https://t.co/whNBaSpoFK"
2021-03-05 09:11:37,JRPMusicnLorde,Hologram album link below ,@deathbysupercut I feel really sorry... 💔💔💔 #RESPECTASIANCULTURE #equity #NOtoRacism #HumanRights
2021-03-05 09:06:11,Mitrashadow,,"WHAT THE HEL!!! 
he want to challenge BTS 😂😂😂so funnyyyy,our boys dont know evevn you exist😂😂 dont comment on his p… https://t.co/VYqTtRwIfv"
2021-03-05 08:49:40,jessiii_01,,"Zum Ende der Woche:

RACISM IS NOT AN OPINION
WE WANT FAIR MEDIA
#NOtoRacism
#NEINzuRassismus
#Matuschik_OUT… https://t.co/3x0sRPKHgA"
2021-03-05 08:39:48,MinMintlia,,"The most powerful fandom in the world😎😏                                    #BTS_rights
#BTSArmy
#BTSArmy_help… https://t.co/axoBIdvhtb"
2021-03-05 08:21:12,Lachimo09478135,,"As long as there's no action made, we will not be silenced. 

Love music
Hate racism

#Bayern3_racism… https://t.co/pHMJ73dHgC"
2021-03-05 08:08:06,Mitrashadow,,"He is so fucked up
Report himm
#Army_help #NOtoRacism
https://t.co/UkFaDOVBcO https://t.co/vBMC9TsmBc"
2021-03-05 08:07:31,Mitrashadow,,"@Koreaboo Hi guys I'm iranian army
Just report and block him 
We purple you💜💜
This is his post
#Army_help… https://t.co/JjhhL08VHM"
