id,date,content,username,retweet_counter,favorite_count,reply_count,user_followers_count,country
1365610475753328640,2021-02-27 10:31:23+00:00,"मेरठ की किसान महापंचायत कवर करने पहुँचे ABP न्यूज़ के सीनियर रिपोर्ट रक्षित सिंह ने महापंचायत के मंच पर चढ़ नोकरी छोड़ी। उन्हों ने आरोप लगाया की न्यूज चैनल खबर सच्ची खबर नहीं दिखाती.
#FarmersProtest 1/3 https://t.co/03ZInJ4XTZ",zoo_bear,5919,18613,410,237275,India
1360882069161803779,2021-02-14 09:22:23+00:00,"disha ravi, a 21-year-old climate activist, has been arrested by delhi police for sharing a toolkit @GretaThunberg  posted in support of the #farmersprotest. 

disha’s arrest is alarming and the world needs to pay attention. #freedisharavi

https://t.co/IYGsLpNjwZ",rupikaur_,4623,8905,643,272886,
1360169510079111173,2021-02-12 10:10:56+00:00,"मध्यप्रदेश में निजी व्यापारी 200 करोड़ का धान खरीदकर भाग गया। किसान पैसे के लिए धरना दे रहे है।
अब भी बताना पड़ेगा काला क्या है
#FarmLaws #FarmersProtest #किसान_एकता_जिंदाबाद",RakeshTikaitBKU,7664,25685,570,257906,"Sisauli, India"
1359013362881994752,2021-02-09 05:36:49+00:00,To all of my influencer/celeb friends- read up on this   #FarmersProtest 👀,AmandaCerny,15661,81331,2027,1131254,"Florida, USA"
1358826225762897920,2021-02-08 17:13:12+00:00,I am calling on leaders across the world to demand the immediate release of Nodeep Kaur – a worker and Dalit rights activist jailed and brutalized for organizing in solidarity with the #Farmersprotest. #FreeNodeepKaur https://t.co/iKWQUOjWd0,GurratanSingh,6693,19018,337,27812,"Brampton, Ontario"
1358164266474348544,2021-02-06 21:22:49+00:00,"Ate a wheat tandoori roti. Grateful. Amazed at the smell &amp; taste of pure wheat. If 1 farmer dies, we all die. If 1 farmer protests, we all protest... Annadhaatha sukhi bhava...god bless and save my saviour. The farmer decides the quantity and price of his harvest. #FarmersProtest",Actor_Siddharth,8105,41723,1916,4337301,India under siege 
1357965078373388289,2021-02-06 08:11:19+00:00,"Happy to see so many supporting the #FarmersProtest in New Delhi. These farmers deserve the right to farm their land and survive. Let's stand with them!

 #standwithfarmers",PhogatRitu,6885,31661,898,162468,"Balali,Haryana"
1357903782324047872,2021-02-06 04:07:44+00:00,"दिल्ली के अंदर छोटे छोटे ग्रुप में बंटे हुए आंदोलनकारी अचानक फ्लैश प्रोटेस्ट करके ट्रैफिक रोक सकते हैं : - खुफिया रिपोर्ट। 
#FarmersProtest",DChaurasia2312,3041,17858,476,901822,"New Delhi, Delhi"
1357848864556998660,2021-02-06 00:29:31+00:00,"The Indian government is going after @rihanna, @GretaThunberg and @meenaharris for supporting the #FarmersProtest because they’re scared the world will find out what's happening. Keep telling the truth. Keep standing in solidarity.
 https://t.co/rHtVU4eJA7",PiperPerabo,6823,18876,1373,185715,
1357768519430070276,2021-02-05 19:10:15+00:00,Standing in solidarity with the #FarmersProtest in India. Read about who they are and why they’re protesting below. https://t.co/yWtEkqQynF,SusanSarandon,15156,47341,3362,711751,"New York, NY"
1357755699162398720,2021-02-05 18:19:19+00:00,There has been much social media coverage around the #FarmersProtest in #India. Very useful guide to the legislation and the impact on farmers. 1/2 https://t.co/3CsdgBebdZ,BobBlackman,20112,42748,1846,24659,Harrow East
1357579938224775169,2021-02-05 06:40:54+00:00,"पुलिस को इनपुट मिला है कि 26 जनवरी की तरह 6 फरवरी के लिए भी इंटरनेशनल साजिश पाकिस्तान के जरिए रची जा रही है.
#FarmersProtest",DChaurasia2312,5283,27960,3376,901822,"New Delhi, Delhi"
1357504010043940864,2021-02-05 01:39:11+00:00,"""Why aren’t we talking about this?!"" asked @rihanna, referring to India's #FarmersProtest  

So on my @MehdiHasanShow show tonight... I did. 

Here's my mini-rant on Modi, India's descent into authoritarianism, and why it should matter to us in America:
https://t.co/JB7mGDmWO0",mehdirhasan,11140,25618,1387,1062371,Washington DC
1357381937904701440,2021-02-04 17:34:07+00:00,"this week @rihanna , @GretaThunberg &amp; @meenaharris  brought awareness to india’s #farmersprotest and look at the response. misogyny and rightwing regimes go hand in hand. 

i implore the world to keep their eyes open and bring international attention to modi’s harmful farm laws https://t.co/Z86C957tZQ",rupikaur_,5782,16870,908,272886,
1357373229044625409,2021-02-04 16:59:31+00:00,"I still #StandWithFarmers and support their peaceful protest.
No amount of hate, threats or violations of human rights will ever change that. #FarmersProtest https://t.co/5VwwBSDXu0",meenaharris,10458,33730,1553,717940,"San Francisco, CA"
1357352171142959108,2021-02-04 15:35:50+00:00,India: Protect press freedom for journalists covering the #FarmersProtest https://t.co/l5cxSilXkx https://t.co/FWO10I4Bv3,jimmurphySF,7357,27801,542,18157,"San Francisco, CA"
1357282507616645122,2021-02-04 10:59:01+00:00,"I still #StandWithFarmers and support their peaceful protest.
No amount of hate, threats or violations of human rights will ever change that. #FarmersProtest",GretaThunberg,67663,234580,39588,4975223,Sverige
1357252348083634180,2021-02-04 08:59:10+00:00,"I am completely disappointed to see young women being abused, trolled and disrespected for speaking about the #FarmersProtest and #IndianFarmersHumanRights 

Young women will change this world and make it a better place!",vanessa_vash,7966,25956,931,207747,Planet Earth 🌍 
1357206211465248768,2021-02-04 05:55:51+00:00,"Quick Update: 
Not a single tweet from Rihana and Mia Khalifa about Pandemic in 2020, State Capitol Riots, Amazon Forest Fire, Australian Fire or any other disaster happened in 2020. Whole timeline full of Brand Endorsement and Promotions. 
#FarmersProtest",vivekagnihotri,6378,22499,430,556501,Himalayas
1357163731914944513,2021-02-04 03:07:03+00:00,"Hashtag pushback! #FarmersProtest #Rihanna
Cartoon done for Patreon members. https://t.co/JVOY4BX6ch",satishacharya,9004,34009,479,186550,Kundapur (near Udupi)
1357151511957143556,2021-02-04 02:18:29+00:00,Raise your voice for the farmers! #farmersprotest https://t.co/vHfsnJbz4s,amirkingkhan,11306,51597,1168,2133686,"Bolton, England"
1357138419848159235,2021-02-04 01:26:28+00:00,"So Twitter being the mess it is right now with #GretaThunbergExposed and #IndiaAgainstPropaganda, and the India activists going dark, i guess the 15 year old in the U.S. has to explain the #FarmersProtest to y'all, so let me do that.
basically, first 3 farm bills were passed. 1/6",AlexandriaV2005,8039,25349,837,56631,"Manhattan, NY"
1357075217865035776,2021-02-03 21:15:19+00:00,"Are we going to address what’s happening in India ? Let my good people free !! Unfair to those who struggle, the farmers provide a way of living and they need to have a right to a way of life.   Join me and let’s bring awareness. #FarmersProtest ✊🏾✊🏾 

We all in this together !",BaronDavis,12712,30070,2335,1061519,"Los Angeles, CA"
1357054451769606147,2021-02-03 19:52:48+00:00,"Here’s an updated toolkit by people on the ground in India if you want to help. (They removed their previous document as it was outdated.)
#StandWithFarmers #FarmersProtest

https://t.co/ZGEcMwHUNL",GretaThunberg,15164,56031,10700,4975223,Sverige
1357048037302960129,2021-02-03 19:27:19+00:00,"Happy to share that I’ve donated $10,000 to provide medical assistance to the farmers in need in India to help save lives during these times. I hope we can prevent any additional life from being lost. 🙏🏾 #FarmersProtest https://t.co/0WoEw0l3ij",TeamJuJu,23240,59222,7682,1191494,"Pittsburgh, PA"
1357037018342019075,2021-02-03 18:43:32+00:00,It’s great to see more attention being brought to the #FarmersProtest in India. How would you react if your livelihood was being taken away? https://t.co/Vbspsotz1Q,danriccio_,6483,21606,549,7414,"Vancouver, British Columbia"
1357028056293122049,2021-02-03 18:07:55+00:00,"The awareness @rihanna, @GretaThunberg have brought to India's #FarmersProtest is great. 

But praise, support + resources should go to brave Sikh farmers, activists, organizers, journalists + others on the ground in India who have been marching since August for their rights. ✊🏾",KarenAttiah,7865,26564,999,237826,Texas 
1357009721090138112,2021-02-03 16:55:04+00:00,"Should be talking about this! #FarmersProtest

https://t.co/Xh09iTvVoF",kylekuzma,17354,39641,4167,1084164,"Los Angeles, CA"
1356987226345857024,2021-02-03 15:25:41+00:00,Farmers feed the world. Fight for them. Protect them. Respect them. #FarmersProtest,vanessa_vash,11195,39289,720,207747,Planet Earth 🌍 
1356971102556327941,2021-02-03 14:21:36+00:00,"I stand in solidarity with the #FarmersProtest in India.

Thank you for speaking out about this @rihanna https://t.co/0PmhLDU8et",PiperPerabo,7281,25084,659,185715,
1356935033609617408,2021-02-03 11:58:17+00:00,#FarmersProtest I am an Indian.. I stand with our farmers  #justasking https://t.co/KHUyw5yNUx,prakashraaj,4200,15041,247,2552089,india
1356920344171405314,2021-02-03 10:59:55+00:00,Raise your voice for the farmers #FarmersProtest,vanessa_vash,12985,47378,805,207747,Planet Earth 🌍 
1356908051656306692,2021-02-03 10:11:04+00:00,"I see Bollywood got their whatsapp from modi this morning. 😴

#farmersprotest",pbn,5536,21640,359,52448,Worldwide
1356868623873277952,2021-02-03 07:34:23+00:00,Don't you see what's going on? #FarmersProtest,vanessa_vash,5452,19611,334,207747,Planet Earth 🌍 
1356858529143873536,2021-02-03 06:54:17+00:00,"Students are paid. Protestors are paid. Farmers are paid. Now, Rihanna is paid as well. You’d require quite the budget for her. She is worth USD 600 mil according to Forbes. Just saying. #FarmersProtest",darrencaldeira,10629,37995,556,5119,
1356856474446692352,2021-02-03 06:46:07+00:00,"जवाब दो ✊🏻✊🏻 #Farmer 
#किसान_आंदोलन #FarmersProtest #किसान_एकता_जिंदाबाद https://t.co/fJZH4g6692",UrmilaMatondkar,7695,23701,1796,117465,
1356849720803557376,2021-02-03 06:19:17+00:00,"Being a climate activists, it’s our moral obligation to support our farmers. 

They’re already the victims of climate change. #FarmersProtest",LicypriyaK,6080,20752,480,128883,"New Delhi, India"
1356848397899112448,2021-02-03 06:14:01+00:00,"“Paid actors,” huh? Quite the casting director, I hope they’re not overlooked during awards season. I stand with the farmers. #FarmersProtest https://t.co/moONj03tN0",miakhalifa,35907,139898,15568,3654901,"Austin, TX"
1356847762567012353,2021-02-03 06:11:30+00:00,The people united will never be defeated #FarmersProtest,vanessa_vash,7296,24937,386,207747,Planet Earth 🌍 
1356837036288659464,2021-02-03 05:28:52+00:00,"Solidarity and love for my people.

I stand with farmers.

Stay peaceful, united and never back down.

#FarmersProtest https://t.co/3vowIIGOpe",beatsbynav,9800,34027,695,811770,Toronto
1356827705161879553,2021-02-03 04:51:48+00:00,What in the human rights violations is going on?! They cut the internet around New Delhi?! #FarmersProtest https://t.co/a5ml1P2ikU,miakhalifa,26955,99188,9075,3654901,"Austin, TX"
1356827662858162176,2021-02-03 04:51:38+00:00,"Tejasvi Surya can comment cheaply on Arab Women. Bhakts even defend him.

Modi can comment on protests in US Capitol Building. Bhakts call him a statesman.

But Rihanna can't comment on #FarmersProtest as it's an 'Internal matter'🙄

Bhakts have a PhD in Hypocrisy",srivatsayb,3953,12986,271,222921,Bengaluru
1356821547978162178,2021-02-03 04:27:20+00:00,"Rihanna doesn't know.
Greta doesn't know.
Trudeau doesn't know.
Diljit doesn't know.
Human rights activists don't know.
NYT, CNN, WaPo don't know.
And farmers *definitely* don't know what they are talking about.

Only Kangana knows &amp; she's always right, hai na? 👏
#FarmersProtest",tanejamainhoon,11782,46353,1022,24682,Mumbai
1356752748889452544,2021-02-02 23:53:57+00:00,"It is important that the world stand in solidarity with Indian farmers!

Farmers are on the frontlines of the climate crisis. Without farmers, there is no food.

Please support the #FarmersProtest! 

#FarmersProtestIndia #IStandWithFarmers #supportfarmerprotest #supportfarmers https://t.co/9YDn2zutcG",Jamie_Margolin,9616,23519,1277,55791,"New York, USA"
1356744585247088640,2021-02-02 23:21:30+00:00,farmers and farm workers started the most powerful revolution to ever challenge modi’s fascist government. our people started protesting in punjab as early as july 2020. they marched to delhi november 27 and have been sleeping on the streets since. #farmersprotest,rupikaur_,4296,12512,198,272886,
1356737481857785858,2021-02-02 22:53:17+00:00,"The unfolding events in India are troubling. As a member of the Foreign Affairs Committee, I am closely monitoring the situation. The right to peaceful protest must always be respected. #FarmersProtest",RepJimCosta,13873,38954,2042,27805,
1356724275382792196,2021-02-02 22:00:48+00:00,#humanrights #FarmersProtest https://t.co/AbFzVxKrIS,AmandaCerny,13319,50218,2058,1131254,"Florida, USA"
1356719888769953792,2021-02-02 21:43:22+00:00,"The #FarmersProtest is the largest protest in human history. 

Watch to get a sense of its magnitude.
https://t.co/5psRALWtAk",simran,3386,7398,90,92961,New York I Texas I Punjab
1356715312880775170,2021-02-02 21:25:11+00:00,"Boom 

We’re taking this to parliament. The petition has reached 100,000 &amp; qualifies for a debate in Parliament

#FarmersProtest https://t.co/B6nh7NqUoZ",ClaudiaWebbe,4389,9982,1308,44202,"Leicester, England"
1356704210004377602,2021-02-02 20:41:04+00:00,"Solidarity to the Indian Farmers. 

Thank you Rihanna. 

In an era where political leadership is lacking we are grateful for others stepping forward

#FarmersProtest https://t.co/jdZnGWURBl",ClaudiaWebbe,6211,15050,1069,44202,"Leicester, England"
1356700966440087558,2021-02-02 20:28:11+00:00,"Indian farmers are leading the biggest protest in human history. 

They are demanding dignity and justice in the face of increasingly harsh policies that favor corporations. 

It's inspiring to see them protest with such vigor and resolve.   #FarmersProtest https://t.co/Z9Ludatpsb",simran,2925,6562,60,92961,New York I Texas I Punjab
1356700596896735232,2021-02-02 20:26:43+00:00,Environmentalists for #FarmersProtest,vanessa_vash,6764,28900,330,207747,Planet Earth 🌍 
1356695658674216960,2021-02-02 20:07:05+00:00,"It is important that the international community stand in solidarity with the #FarmersProtest!

#IStandWithFarmers — please support the #FarmersProstests in India 🇮🇳! @LicypriyaK 

https://t.co/gNU3Ga2quO",Jamie_Margolin,6965,17851,662,55791,"New York, USA"
1356694884615340037,2021-02-02 20:04:01+00:00,"We stand in solidarity with the #FarmersProtest in India.
 https://t.co/tqvR0oHgo0",GretaThunberg,103906,319211,49779,4975223,Sverige
1356689167833419777,2021-02-02 19:41:18+00:00,"You doesn’t need 1 million followers to influence the millions. Your one tweet can change the whole world. 

SUPPORT OUR FARMERS. 🙏🏻
#FarmersProtest",LicypriyaK,7182,23635,492,128883,"New Delhi, India"
1356685927259770887,2021-02-02 19:28:25+00:00,"I stand with the farmers in India.
Without farmers, there is no food.
Please support the #FarmersProtest! @LicypriyaK",Jamie_Margolin,14924,52859,1267,55791,"New York, USA"
1356685282016325634,2021-02-02 19:25:51+00:00,The government of India’s Prime Minister Modi is presiding over a dangerous regression in free speech rights in pursuit of its Hindu nationalist agenda. https://t.co/Xevp0LgiKS #FarmersProtest https://t.co/joQVCFqXGr,hrw,6958,12118,890,4671677,
1356684982383759361,2021-02-02 19:24:40+00:00,"I stand with farmers of India! Please support the #FarmersProtest! @LicypriyaK 

https://t.co/eQxda34JX9",Jamie_Margolin,8842,25633,563,55791,"New York, USA"
1356683303802257409,2021-02-02 19:18:00+00:00,"“Indian authorities should be releasing activists and others already jailed or facing criminal charges in politically motivated cases, not adding to that list"" ~ @mg2411 https://t.co/OyiTBUjNz2 #FarmersProtest https://t.co/4hRqEISrML",hrw,7603,16369,781,4671677,
1356681136655769605,2021-02-02 19:09:23+00:00,Farmers feed the world. Fight for them. Protect them #FarmersProtest,vanessa_vash,18735,67957,1299,207747,Planet Earth 🌍 
1356677400545816577,2021-02-02 18:54:32+00:00,"Farmers will win! ✊🏻

#FarmersProtest #Rihanna",LicypriyaK,7828,29806,647,128883,"New Delhi, India"
1356674345930788870,2021-02-02 18:42:24+00:00,"Tweet with #FarmersProtest 
Support the Farmers in India now",vanessa_vash,11854,37891,1279,207747,Planet Earth 🌍 
1356673683218169857,2021-02-02 18:39:46+00:00,"No Farmers=No Food
#FarmersProtest #Farmers @LicypriyaK",vanessa_vash,6163,20447,289,207747,Planet Earth 🌍 
1356671450791436290,2021-02-02 18:30:54+00:00,Don't bite the hand that feeds you. Protect the FARMERS #FarmersProtest @LicypriyaK,vanessa_vash,7037,22267,336,207747,Planet Earth 🌍 
1356670242769010695,2021-02-02 18:26:06+00:00,"Protect the FARMERS
#FarmersProtest @LicypriyaK",vanessa_vash,4103,13075,171,207747,Planet Earth 🌍 
1356668712372342786,2021-02-02 18:20:01+00:00,Let us talk about what is happening in India right now #FarmersProtest @LicypriyaK,vanessa_vash,10963,37129,902,207747,Planet Earth 🌍 
1356646881967792129,2021-02-02 16:53:16+00:00,Singer @rihanna  extends support to #farmersprotest in #India; questions #internetban https://t.co/XB3UpexKwQ,thetribunechd,4813,15343,370,116115,Chandigarh
1356625889602199552,2021-02-02 15:29:51+00:00,why aren’t we talking about this?! #FarmersProtest https://t.co/obmIlXhK9S,rihanna,315404,943913,163028,102620047,
1356563402752028672,2021-02-02 11:21:33+00:00,The whole world is watching 🇮🇳 #FarmersProtest,boxervijender,5653,29636,368,3918227,India
1356506749528772609,2021-02-02 07:36:26+00:00,"#VerifiedEXCLUSIVE   🔊 ON

👉Internet ban FAILS, #FarmersProtest INTENSIFIES in Haryana

👉Young Farmers respond to 'Tirange ka Apman' charge

👉2000 farmers from Rohtak-Sampla run 75 KMs to bring 2000 flags to Gazipur

👉Full 41 minute UNCUT report LINK-
https://t.co/QWyXKggp77 https://t.co/Va5aW6tyi7",saahilmenghani,3669,8807,221,86797,India
1356167968497889284,2021-02-01 09:10:14+00:00,#FarmersProtest | Massive crowds gather at farmers' 'mahapanchayat' in UP’s Bijnor https://t.co/xI4TGGyPNY,ndtv,4481,15906,240,14923299,India
1355338012654243842,2021-01-30 02:12:17+00:00,"Shocked to see mobs and police trying to intimidate and clear Delhi #FarmersProtest, after stopping their water, electricity and internet.

Violence can’t be condoned, but if people in power abuse peaceful protesters, it’ll merely make their movement stronger.
#TheWorldIsWatching https://t.co/F6ibfaElSl",TanDhesi,9057,20235,1016,81806,
1354088807424028673,2021-01-26 15:28:24+00:00,"#WATCH | Delhi: Protestors attacked Police at Red Fort, earlier today. #FarmersProtest https://t.co/LRut8z5KSC",ANI,12504,26722,3000,5301119,India
1354032115642363904,2021-01-26 11:43:07+00:00,"If you don't allow them you are undemocratic.

If they go violent your intelligence failed. 

If you don't control them you are useless.

If you control them you are barbaric.
#FarmersProtest
#FarmersProstests https://t.co/9LQBqSgNXZ",arunbothra,4952,14435,426,140958,"Bhubaneswar, Odisha "
1353994911800909826,2021-01-26 09:15:17+00:00,"यह कथन बिलकुल असत्य है ।
उत्तर प्रदेश के किसी जनपद में किसानो के ऊपर ना तो लाठीचार्ज हुआ है और ना ही आँसू गैस का प्रयोग किया गया है । 
हमारे अधिकारियों का सभी किसान बंधुओं/ संगठनो से लगातार संवाद क़ायम है और स्थिति पूर्णतः सामान्य एवं शांतिपूर्ण है।

#FarmersProtest #RepublicDay https://t.co/VomdaYmW56",Uppolice,4824,14713,961,1514975,DGP HQs LUCKNOW
1349656137017171968,2021-01-14 09:54:33+00:00,"सुप्रीम कोर्ट की बनाई कमिटी से भूपेंदर सिंह मान ने इस्तीफ़ा दिया, खबर है कि उन्हें और उनके परिवार को कनाडा से धमकी भरे फोन कॉल आये हैं, जिसके बाद उन्होंने ये फैसला किया l    
 #FarmersProtest",AshokShrivasta6,3661,13023,215,140318,New Delhi
1346638849116573697,2021-01-06 02:04:55+00:00,"Who is behind #FarmersProtest?

1. ISI
2. Congress
3. China
4. Khalistani
5. Jehadi
6. Misguided Bollywoodiyas
7. Dalal
8. Commies
9. AAP

10. All of the above - also known as #UrbanNaxals",vivekagnihotri,4717,22526,2084,556501,Himalayas
1336172006249623553,2020-12-08 04:53:25+00:00,"#आज_भारत_बंद_है
#FarmersProtest https://t.co/vVkKxKk4fi",diljitdosanjh,11731,116690,3285,5132016,PUNJAB 
1335889461981270021,2020-12-07 10:10:42+00:00,"लखनऊ- 8 दिसंबर को जबरन दुकान बंद करवाने वालों के खिलाफ यूपी पुलिस सख्त एक्शन लेगी.

#FarmersProtest",DChaurasia2312,3787,33092,861,901822,"New Delhi, Delhi"
1333017490654253056,2020-11-29 11:58:30+00:00,"#FarmersProtest | ""The government is saying that they have introduced the new farm laws to eliminate the middlemen. We are asking them to define 'middlemen'"": Farmers address the media https://t.co/bDfaRauVTm",ndtv,7009,27546,1031,14923299,India
1332288959020318720,2020-11-27 11:43:35+00:00,#FarmersProtest | Amrik Sukhdev Dhaba in Haryana's Murthal serves free food to farmers https://t.co/wUP2qVPhUV,ndtv,3969,26053,470,14923299,India
1331835400894046211,2020-11-26 05:41:18+00:00,"किसानों से समर्थन मूल्य छीनने वाले कानून के विरोध में किसान की आवाज सुनने की बजाय भाजपा सरकार उन पर भारी ठंड में पानी की बौछार मारती है।

किसानों से सबकुछ छीना जा रहा है और पूंजीपतियों को थाल में सजा कर बैंक, कर्जमाफी, एयरपोर्ट रेलवे स्टेशन बांटे जा रहे हैं। 

#FarmersProtest https://t.co/al8dG8ZZhi",priyankagandhi,5482,22541,1281,3340963,"New Delhi, India"
1309341816492142592,2020-09-25 03:59:50+00:00,मैं देश के किसान के साथ हूँ। और आप ? #FarmerFirst #FarmersProtest,abhisar_sharma,6402,27067,0,1227230,New Delhi
